Teams,Year,Round,Seed Adv.,AdjEM Adv.,AdjO Adv.,AdjD Adv.,Tempo Diff.,NCSOS Adv.,Fav. MOV,Survive,KenPom,FiveThirtyEight,Negatives
[7] Memphis vs. [10] Arizona State,2003,64,3,1.09,,,,-1.92,-13,0,0,0,
[8] Cal vs. [9] N.C. State,2003,64,1,0.55,,,,5.52,2,1,0,0,
[8] Cincinnati vs. [9] Gonzaga,2003,64,1,0.38,,,,0.00,-5,0,0,0,
[8] LSU vs. [9] Purdue,2003,64,1,4.08,,,,-11.89,-24,0,0,0,
[8] Oregon vs. [9] Utah,2003,64,1,-0.50,,,,-5.38,-2,0,0,0,
[1] Kentucky vs. [9] Utah,2003,32,8,15.12,,,,3.55,20,1,0,0,
[3] Duke vs. [11] Central Michigan,2003,32,8,11.92,,,,2.68,26,1,0,0,
[1] Arizona vs. [9] Gonzaga,2003,32,8,11.55,,,,3.71,1,1,0,0,
[5] Wisconsin vs. [13] Tulsa,2003,32,8,9.89,,,,-2.91,1,1,0,0,
[2] Kansas vs. [10] Arizona State,2003,32,8,8.68,,,,-0.75,32,1,0,0,
[4] Louisville vs. [12] Butler,2003,32,8,7.71,,,,7.01,-8,0,0,0,
[2] Wake Forest vs. [10] Auburn,2003,32,8,7.38,,,,0.06,-6,0,0,0,
[1] Texas vs. [9] Purdue,2003,32,8,5.16,,,,-3.02,10,1,0,0,
[1] Oklahoma vs. [8] Cal,2003,32,7,9.12,,,,0.27,9,1,0,0,
[2] Pitt vs. [7] Indiana,2003,32,5,12.19,,,,-14.70,22,1,0,0,
[2] Florida vs. [7] Michigan State,2003,32,5,4.94,,,,-5.05,-22,0,0,0,
[3] Marquette vs. [6] Missouri,2003,32,3,3.41,,,,-3.40,9,1,0,0,
[3] Syracuse vs. [6] Oklahoma State,2003,32,3,2.54,,,,-0.73,12,1,0,0,
[3] Xavier vs. [6] Maryland,2003,32,3,-0.71,,,,7.00,-13,0,0,0,
[4] Illinois vs. [5] Notre Dame,2003,32,1,5.75,,,,-7.48,-8,0,0,0,
[4] Stanford vs. [5] UConn,2003,32,1,-3.38,,,,7.57,-11,0,0,0,
[1] Oklahoma vs. [12] Butler,2003,16,11,6.60,,,,2.36,11,1,0,0,
[3] Syracuse vs. [10] Auburn,2003,16,7,8.03,,,,1.22,1,1,0,0,
[1] Kentucky vs. [5] Wisconsin,2003,16,4,8.03,,,,4.90,6,1,0,0,
[1] Arizona vs. [5] Notre Dame,2003,16,4,5.40,,,,3.43,17,1,0,0,
[1] Texas vs. [5] UConn,2003,16,4,4.11,,,,5.34,4,1,0,0,
[2] Pitt vs. [3] Marquette,2003,16,1,7.99,,,,-6.89,-3,0,0,0,
[2] Kansas vs. [3] Duke,2003,16,1,3.59,,,,3.37,4,1,0,0,
[6] Maryland vs. [7] Michigan State,2003,16,1,1.68,,,,-7.70,-2,0,0,0,
[1] Texas vs. [7] Michigan State,2003,8,6,2.91,,,,-1.41,9,1,0,0,
[1] Kentucky vs. [3] Marquette,2003,8,2,9.01,,,,5.07,-14,0,0,0,
[1] Oklahoma vs. [3] Syracuse,2003,8,2,2.81,,,,1.85,-16,0,0,0,
[1] Arizona vs. [2] Kansas,2003,8,1,-0.76,,,,2.69,-3,0,0,0,
[1] Texas vs. [3] Syracuse,2003,4,2,1.79,,,,4.26,-11,0,0,0,
[2] Kansas vs. [3] Marquette,2003,4,1,4.96,,,,5.48,33,1,0,0,
[2] Kansas vs. [3] Syracuse,2003,2,1,6.12,,,,6.63,-3,0,0,0,
[1] Duke vs. [16] Winthrop,2002,64,15,39.07,,,,8.92,47,1,0,0,
[1] Cincinnati vs. [16] Boston University,2002,64,15,33.04,,,,7.76,38,1,0,0,
[1] Kansas vs. [16] Holy Cross,2002,64,15,28.46,,,,12.08,11,1,0,0,
[1] Maryland vs. [16] Siena,2002,64,15,28.59,,,,6.27,15,1,0,0,
[2] Oregon vs. [15] Montana,2002,64,13,28.31,,,,-1.85,19,1,0,0,
[2] Alabama vs. [15] Florida Atlantic,2002,64,13,23.11,,,,7.85,8,1,0,0,
[2] Oklahoma vs. [15] Illinois-Chicago,2002,64,13,21.59,,,,2.69,8,1,0,0,
[2] UConn vs. [15] Hampton,2002,64,13,14.63,,,,5.62,11,1,0,0,
[3] Arizona vs. [14] UC-Santa Barbara,2002,64,11,12.23,,,,15.82,5,1,0,0,
[3] Georgia vs. [14] Murray State,2002,64,11,17.76,,,,0.77,17,1,0,0,
[3] Pitt vs. [14] Central Connecticut State,2002,64,11,18.30,,,,-3.86,17,1,0,0,
[3] Mississippi State vs. [14] McNeese State,2002,64,11,13.23,,,,-7.60,12,1,0,0,
[4] Illinois vs. [13] San Diego State,2002,64,9,11.55,,,,6.81,29,1,0,0,
[4] Ohio State vs. [13] Davidson,2002,64,9,17.48,,,,-4.00,5,1,0,0,
[4] Kentucky vs. [13] Valparaiso,2002,64,9,8.05,,,,8.30,15,1,0,0,
[4] USC vs. [13] UNC Wilmington,2002,64,9,11.11,,,,-1.96,-4,0,0,0,
[5] Florida vs. [12] Creighton,2002,64,7,14.37,,,,-0.21,-1,0,0,0,
[5] Indiana vs. [12] Utah,2002,64,7,7.64,,,,9.94,19,1,0,0,
[5] Marquette vs. [12] Tulsa,2002,64,7,7.04,,,,1.56,-2,0,0,0,
[5] Miami vs. [12] Missouri,2002,64,7,1.05,,,,-3.81,-13,0,0,0,
[6] Gonzaga vs. [11] Wyoming,2002,64,5,8.94,,,,7.71,-7,0,0,0,
[6] Texas vs. [11] Boston College,2002,64,5,6.26,,,,7.62,13,1,0,0,
[6] Texas Tech vs. [11] Southern Illinois,2002,64,5,4.62,,,,0.44,-8,0,0,0,
[6] Cal vs. [11] Penn,2002,64,5,4.43,,,,-3.19,7,1,0,0,
[7] Xavier vs. [10] Hawaii,2002,64,3,5.14,,,,10.25,12,1,0,0,
[7] Wake Forest vs. [10] Pepperdine,2002,64,3,3.96,,,,-2.82,9,1,0,0,
[7] Oklahoma State vs. [10] Kent State,2002,64,3,-3.64,,,,0.77,-8,0,0,0,
[7] N.C. State vs. [10] Michigan State,2002,64,3,1.06,,,,-6.81,11,1,0,0,
[8] Stanford vs. [9] Western Kentucky,2002,64,1,5.74,,,,4.12,16,1,0,0,
[8] Wisconsin vs. [9] St. John's,2002,64,1,4.01,,,,7.12,10,1,0,0,
[8] UCLA vs. [9] Ole Miss,2002,64,1,-3.06,,,,15.12,22,1,0,0,
[8] Notre Dame vs. [9] Charlotte,2002,64,1,0.77,,,,-8.95,19,1,0,0,
[5] Indiana vs. [13] UNC Wilmington,2002,32,8,12.56,,,,9.66,9,1,0,0,
[4] Illinois vs. [12] Creighton,2002,32,8,10.86,,,,5.86,12,1,0,0,
[3] Arizona vs. [11] Wyoming,2002,32,8,10.50,,,,23.07,8,1,0,0,
[4] Kentucky vs. [12] Tulsa,2002,32,8,6.97,,,,11.38,5,1,0,0,
[3] Georgia vs. [11] Southern Illinois,2002,32,8,5.40,,,,2.33,-2,0,0,0,
[4] Ohio State vs. [12] Missouri,2002,32,8,5.07,,,,1.04,-16,0,0,0,
[2] Alabama vs. [10] Kent State,2002,32,8,-0.39,,,,1.08,-13,0,0,0,
[1] Duke vs. [8] Notre Dame,2002,32,7,15.75,,,,9.21,7,1,0,0,
[1] Cincinnati vs. [8] UCLA,2002,32,7,14.34,,,,-5.05,-4,0,0,0,
[1] Maryland vs. [8] Wisconsin,2002,32,7,12.80,,,,-2.89,30,1,0,0,
[1] Kansas vs. [8] Stanford,2002,32,7,5.68,,,,5.20,23,1,0,0,
[2] Oregon vs. [7] Wake Forest,2002,32,5,7.18,,,,-8.50,5,1,0,0,
[2] Oklahoma vs. [7] Xavier,2002,32,5,5.52,,,,-2.89,13,1,0,0,
[2] UConn vs. [7] N.C. State,2002,32,5,-0.47,,,,5.42,3,1,0,0,
[3] Pitt vs. [6] Cal,2002,32,3,2.24,,,,-6.16,13,1,0,0,
[3] Mississippi State vs. [6] Texas,2002,32,3,1.96,,,,-7.63,-4,0,0,0,
[2] UConn vs. [11] Southern Illinois,2002,16,9,5.01,,,,1.74,12,1,0,0,
[3] Pitt vs. [10] Kent State,2002,16,7,-0.59,,,,-8.46,-5,0,0,0,
[1] Duke vs. [5] Indiana,2002,16,4,10.67,,,,-5.99,-1,0,0,0,
[2] Oregon vs. [6] Texas,2002,16,4,6.57,,,,-8.45,2,1,0,0,
[8] UCLA vs. [12] Missouri,2002,16,4,0.18,,,,9.17,-9,0,0,0,
[1] Kansas vs. [4] Illinois,2002,16,3,5.79,,,,0.66,4,1,0,0,
[1] Maryland vs. [4] Kentucky,2002,16,3,5.37,,,,-4.75,10,1,0,0,
[2] Oklahoma vs. [3] Arizona,2002,16,1,3.77,,,,-16.13,21,1,0,0,
[2] Oklahoma vs. [12] Missouri,2002,8,10,9.11,,,,1.26,6,1,0,0,
[5] Indiana vs. [10] Kent State,2002,8,5,3.19,,,,12.10,12,1,0,0,
[1] Maryland vs. [2] UConn,2002,8,1,8.66,,,,1.40,8,1,0,0,
[1] Kansas vs. [2] Oregon,2002,8,1,5.36,,,,10.09,18,1,0,0,
[2] Oklahoma vs. [5] Indiana,2002,4,3,1.95,,,,-10.96,-9,0,0,0,
[1] Maryland vs. [1] Kansas,2002,4,0,-1.34,,,,-3.79,9,1,0,0,
[1] Maryland vs. [5] Indiana,2002,2,4,3.41,,,,-8.39,12,1,0,0,
